Identifier   ProcessPCH\ /Users/pkamm/Documents/ios/Spotlight/Build/Intermediates/PrecompiledHeaders/Pods-Spotlight-Crashlytics-prefix-gihflsyookeuzfazwscvbckdrhwo/Pods-Spotlight-Crashlytics-prefix.pch.pch\ Target\\\ Support\\\ Files/Pods-Spotlight-Crashlytics/Pods-Spotlight-Crashlytics-prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.analyzer
CmdSignature dfc00c645a832dba611cc40645ffb64c
Description  ProcessPCH\ /Users/pkamm/Documents/ios/Spotlight/Build/Intermediates/PrecompiledHeaders/Pods-Spotlight-Crashlytics-prefix-gihflsyookeuzfazwscvbckdrhwo/Pods-Spotlight-Crashlytics-prefix.pch.pch\ Target\\\ Support\\\ Files/Pods-Spotlight-Crashlytics/Pods-Spotlight-Crashlytics-prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.analyzer
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -gmodules -fmodules-cache-path=/Users/pkamm/Library/Developer/Xcode/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/pkamm/Library/Developer/Xcode/DerivedData/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -miphoneos-version-min=8.0 -g -Wno-sign-conversion -fembed-bitcode-marker -D__clang_analyzer__ -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-config -Xclang path-diagnostics-alternate=true -Xclang -analyzer-config -Xclang report-in-main-source-file=true -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -iquote /Users/pkamm/Documents/ios/Spotlight/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Spotlight-Crashlytics.build/Pods-Spotlight-Crashlytics-generated-files.hmap -I/Users/pkamm/Documents/ios/Spotlight/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Spotlight-Crashlytics.build/Pods-Spotlight-Crashlytics-own-target-headers.hmap -I/Users/pkamm/Documents/ios/Spotlight/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Spotlight-Crashlytics.build/Pods-Spotlight-Crashlytics-all-target-headers.hmap -iquote /Users/pkamm/Documents/ios/Spotlight/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Spotlight-Crashlytics.build/Pods-Spotlight-Crashlytics-project-headers.hmap -I/Users/pkamm/Documents/ios/Spotlight/Build/Products/Debug-iphoneos/include -I/Users/pkamm/Documents/ios/Spotlight/Pods/Headers/Build -I/Users/pkamm/Documents/ios/Spotlight/Pods/Headers/Build/Crashlytics -I/Users/pkamm/Documents/ios/Spotlight/Pods/Headers/Public -I/Users/pkamm/Documents/ios/Spotlight/Pods/Headers/Public/Bolts -I/Users/pkamm/Documents/ios/Spotlight/Pods/Headers/Public/Crashlytics -I/Users/pkamm/Documents/ios/Spotlight/Pods/Headers/Public/Fabric -I/Users/pkamm/Documents/ios/Spotlight/Pods/Headers/Public/Parse -I/Users/pkamm/Documents/ios/Spotlight/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Spotlight-Crashlytics.build/DerivedSources/arm64 -I/Users/pkamm/Documents/ios/Spotlight/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Spotlight-Crashlytics.build/DerivedSources -F/Users/pkamm/Documents/ios/Spotlight/Build/Products/Debug-iphoneos -F/Users/pkamm/Documents/ios/Spotlight/Pods/Crashlytics -MD -MT dependencies -MF /Users/pkamm/Documents/ios/Spotlight/Build/Intermediates/PrecompiledHeaders/Pods-Spotlight-Crashlytics-prefix-gihflsyookeuzfazwscvbckdrhwo/Pods-Spotlight-Crashlytics-prefix.pch.d -c /Users/pkamm/Documents/ios/Spotlight/Pods/Target\ Support\ Files/Pods-Spotlight-Crashlytics/Pods-Spotlight-Crashlytics-prefix.pch -o /Users/pkamm/Documents/ios/Spotlight/Build/Intermediates/PrecompiledHeaders/Pods-Spotlight-Crashlytics-prefix-gihflsyookeuzfazwscvbckdrhwo/Pods-Spotlight-Crashlytics-prefix.pch.pch
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/pkamm/Documents/ios/Spotlight/Build/Intermediates/PrecompiledHeaders/Pods-Spotlight-Crashlytics-prefix-gihflsyookeuzfazwscvbckdrhwo/Pods-Spotlight-Crashlytics-prefix.pch.pch\ Target\\\ Support\\\ Files/Pods-Spotlight-Crashlytics/Pods-Spotlight-Crashlytics-prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.analyzer
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.0.sdk/SDKSettings.plist 0 1437017924 1016 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.0.sdk/System/Library/CoreServices/SystemVersion.plist 0 1439877416 414 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/7.0.0/include/module.modulemap 0 1440036111 3034 33188
InputFile    /Users/pkamm/Documents/ios/Spotlight/Pods/Target\ Support\ Files/Pods-Spotlight-Crashlytics/Pods-Spotlight-Crashlytics-prefix.pch 2 0 0 0
